Step	AgentID	sensor_vector
17	Mouse_27	"[[  2.28969045e-02  -4.30389245e-03]
 [  3.27748030e-03  -6.55496060e-03]
 [  3.62264529e-01  -2.57693830e-01]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  1.65122548e-03  -2.56877356e-04]]"
17	Mouse_28	"[[ 0.          0.        ]
 [ 0.04274261  0.        ]
 [ 0.01383428  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_29	"[[ 0.          0.        ]
 [ 0.00016167  0.0001004 ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_3	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00505053 -0.00392282]
 [ 0.00031454 -0.00037368]
 [ 0.          0.        ]
 [ 0.00049474  0.00072865]
 [ 0.          0.        ]]"
17	Mouse_30	"[[  0.00000000e+00   0.00000000e+00]
 [  8.53231906e-05  -1.70646381e-04]
 [  3.12039529e-03   2.35506121e-03]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
17	Mouse_31	"[[ 0.          0.        ]
 [ 0.00012979  0.        ]
 [ 0.0001935   0.        ]
 [ 0.0078819   0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_32	"[[ 0.04810167  0.041025  ]
 [ 0.          0.        ]
 [ 0.12705039 -0.13685675]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_33	"[[ 0.          0.        ]
 [ 0.00046163  0.00022975]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_34	"[[ 0.01171326  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_35	"[[  0.00000000e+00   0.00000000e+00]
 [  2.54059545e-04  -1.86718518e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  6.31514620e-05   1.26302924e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
17	Mouse_36	"[[ 0.00024879  0.        ]
 [ 0.00455535  0.        ]
 [ 0.00119542  0.        ]
 [ 0.02258423  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_37	"[[  0.00000000e+00   0.00000000e+00]
 [  4.40818502e-01   0.00000000e+00]
 [  2.65036941e-03   0.00000000e+00]
 [  1.31835803e-04   0.00000000e+00]
 [  3.82382178e-03   0.00000000e+00]
 [  1.27464962e-02   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
17	Mouse_38	"[[  1.63515958e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  4.27116083e-03   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  7.51770108e-04   0.00000000e+00]
 [  1.93201288e-01   0.00000000e+00]]"
17	Mouse_39	"[[ 0.00114496  0.        ]
 [ 0.00276539  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_4	"[[ 0.20175585  0.        ]
 [ 0.00037839  0.        ]
 [ 0.00025156  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_40	"[[ 0.18099105  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_41	"[[ 0.03065018  0.        ]
 [ 0.01203949  0.        ]
 [ 0.25637004  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00487019  0.        ]]"
17	Mouse_42	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  4.64021277e-04   1.74293119e-05]
 [  1.02367616e-03  -8.89266117e-04]
 [  2.58519899e-01  -3.19700227e-01]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
17	Mouse_43	"[[ 0.0001814   0.00014595]
 [ 0.          0.        ]
 [ 0.00015941 -0.00011565]
 [ 0.00025521  0.00021542]
 [ 0.00078932 -0.00059453]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_44	"[[ 0.01582109 -0.01917805]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00028532  0.00027563]
 [ 0.          0.        ]]"
17	Mouse_45	"[[ 0.0057428   0.00153212]
 [ 0.00154419  0.00071398]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_46	"[[  1.18974281e-03  -7.29800573e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  1.59852518e-04  -5.01963599e-06]
 [  1.95016990e-01   2.80907441e-02]
 [  0.00000000e+00   0.00000000e+00]]"
17	Mouse_47	"[[ 0.00924963  0.        ]
 [ 0.00040472  0.        ]
 [ 0.01087374  0.        ]
 [ 0.00078757  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_48	"[[  1.81049904e-01   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  1.64074870e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
17	Mouse_49	"[[ 0.02741203 -0.02745101]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00028532  0.00027563]
 [ 0.00157966  0.0014412 ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_5	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
17	Mouse_50	"[[  4.28383237e-04   8.53661120e-06]
 [  1.48540714e-04  -1.48748878e-05]
 [  1.57756058e-03   5.28626370e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
17	Mouse_51	"[[ 0.          0.        ]
 [ 0.00022635  0.        ]
 [ 0.099108    0.        ]
 [ 0.00026544  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_52	"[[ 0.01893977  0.        ]
 [ 0.00098203  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_53	"[[  5.58394513e-04  -4.29319491e-04]
 [  7.03771818e-02   5.68301788e-02]
 [  1.43661626e-04   8.10342876e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  2.58512382e-01   3.19697773e-01]]"
17	Mouse_54	"[[  5.33576028e-03  -2.60274380e-03]
 [  5.16859850e-03  -5.96358549e-03]
 [  5.43640715e-05   1.08728143e-04]
 [  8.94842776e-05  -1.78968555e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  2.10336458e-04   1.62833763e-04]
 [  2.10330359e-04   1.62835340e-04]]"
17	Mouse_55	"[[ 0.          0.        ]
 [ 0.00199831  0.00177747]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_56	"[[ 0.00016815  0.        ]
 [ 0.          0.        ]
 [ 0.00203296  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_57	"[[  2.75840074e-03  -1.59855444e-03]
 [  0.00000000e+00   0.00000000e+00]
 [  1.00635461e-03   2.48554641e-06]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
17	Mouse_58	"[[  5.21237365e-04  -9.63213784e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
17	Mouse_59	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00022958  0.        ]
 [ 0.00542634  0.        ]
 [ 0.19323404  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_6	"[[  4.38703960e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  1.97061242e-01   0.00000000e+00]
 [  1.64201576e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
17	Mouse_60	"[[ 0.00065775  0.        ]
 [ 0.05691357  0.        ]
 [ 0.          0.        ]
 [ 0.00010203  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_61	"[[ 0.00332216  0.        ]
 [ 0.00021284  0.        ]
 [ 0.01555084  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.02258423  0.        ]]"
17	Mouse_62	"[[ 0.00949783  0.        ]
 [ 0.          0.        ]
 [ 0.02023984  0.        ]
 [ 0.00149252  0.        ]
 [ 0.00016981  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_63	"[[ 0.         0.       ]
 [ 0.0063816  0.       ]
 [ 0.0039577  0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]]"
17	Mouse_64	"[[ 0.00029838  0.        ]
 [ 0.00011305  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_65	"[[ 0.0012966  -0.00130936]
 [ 0.          0.        ]
 [ 0.00017511  0.00011791]
 [ 0.00092606 -0.00102263]
 [ 0.00061027  0.00051781]
 [ 0.          0.        ]
 [ 0.00049015  0.00050723]]"
17	Mouse_66	"[[  2.04405524e-01   0.00000000e+00]
 [  1.79149221e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
17	Mouse_67	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.07602383  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_68	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  5.14927894e-05  -1.02985579e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  1.53862732e-01   1.10399259e-01]]"
17	Mouse_69	"[[  1.39817373e-01  -8.23085203e-02]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  6.33329181e-03   9.62816958e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  6.22535258e-04   5.19221723e-04]]"
17	Mouse_7	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  6.28183471e-05   1.25636694e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  3.20370006e-03   1.24024344e-03]]"
17	Mouse_70	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.41837538  0.        ]
 [ 0.41836034  0.        ]]"
17	Mouse_71	"[[  0.00000000e+00   0.00000000e+00]
 [  2.36662686e-04  -2.23331598e-04]
 [  6.26112512e-02   7.29595788e-02]
 [  0.00000000e+00   0.00000000e+00]
 [  6.28283079e-05   1.25656616e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
17	Mouse_72	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00014064  0.        ]
 [ 0.00014026  0.        ]]"
17	Mouse_73	"[[ 0.00021395  0.00017956]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_74	"[[ 0.00711197 -0.00248644]
 [ 0.          0.        ]
 [ 0.00043799 -0.00030499]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_75	"[[  7.82093252e-04   7.21530772e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  6.26323384e-05   1.25264677e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  6.33329181e-03  -9.62816947e-05]]"
17	Mouse_76	"[[ 0.          0.        ]
 [ 0.00982519  0.00760256]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_77	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
17	Mouse_78	"[[ 0.12670126  0.14026929]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00059397  0.00052875]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00033779  0.00017566]]"
17	Mouse_79	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00039757  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_8	"[[  0.00000000e+00   0.00000000e+00]
 [  1.32003246e-04  -5.88044681e-05]
 [  2.40128273e-04   1.06896216e-04]
 [  7.39559839e-04  -6.32662221e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
17	Mouse_80	"[[ 0.0565665   0.        ]
 [ 0.00018509  0.        ]
 [ 0.00065185  0.        ]
 [ 0.04167025  0.        ]
 [ 0.00382382  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_81	"[[ 0.          0.        ]
 [ 0.01052414 -0.00657944]
 [ 0.          0.        ]
 [ 0.00028908 -0.00031534]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_82	"[[ 0.00687917 -0.00117166]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_83	"[[  5.66027120e-03  -1.24975954e-03]
 [  1.83932116e-04   1.03811476e-04]
 [  5.99202698e-05  -1.19840540e-04]
 [  1.39499532e-01  -1.39344800e-01]
 [  4.13441519e-02  -5.75880773e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
17	Mouse_84	"[[ 0.0051424   0.        ]
 [ 0.          0.        ]
 [ 0.00046743  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_85	"[[  0.00000000e+00   0.00000000e+00]
 [  2.40682516e-04   4.93757142e-06]
 [  3.79964444e-03  -1.50878412e-03]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
17	Mouse_86	"[[ 0.00111126  0.00073014]
 [ 0.00218317  0.00084896]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_87	"[[  0.00000000e+00   0.00000000e+00]
 [  6.76539835e-04  -3.29000417e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
17	Mouse_88	"[[  0.00000000e+00   0.00000000e+00]
 [  3.74448677e-04   7.62845392e-05]
 [  8.70174443e-05   1.74034889e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
17	Mouse_89	"[[ 0.01666475  0.        ]
 [ 0.          0.        ]
 [ 0.21161271  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_9	"[[  1.85601249e-04   1.55427078e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  4.70816835e-04   9.10199390e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
17	Mouse_90	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
17	Mouse_91	"[[ 0.          0.        ]
 [ 0.00542381  0.00154716]
 [ 0.00362826  0.00243957]
 [ 0.          0.        ]
 [ 0.00692757  0.00072962]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_92	"[[ 0.00037503  0.        ]
 [ 0.00569937  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_93	"[[ 0.          0.        ]
 [ 0.00280613  0.00126075]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_94	"[[ 0.          0.        ]
 [ 0.0017166   0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.03825339  0.        ]
 [ 0.          0.        ]]"
17	Mouse_95	"[[ 0.00065022  0.        ]
 [ 0.00294129  0.        ]
 [ 0.001442    0.        ]
 [ 0.01820534  0.        ]
 [ 0.          0.        ]
 [ 0.00023952  0.        ]
 [ 0.          0.        ]]"
17	Mouse_96	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00291963  0.0027165 ]
 [ 0.00425591 -0.00177402]
 [ 0.00584602 -0.00379973]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_97	"[[ 0.01863028 -0.00907924]
 [ 0.          0.        ]
 [ 0.0010764  -0.00056921]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
17	Mouse_98	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.23003517  0.        ]
 [ 0.          0.        ]
 [ 0.02245327  0.        ]
 [ 0.          0.        ]
 [ 0.00787528  0.        ]]"
17	Mouse_99	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
18	Mouse_1	"[[ 0.00162144 -0.00056955]
 [ 0.00413598  0.00078312]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
18	Mouse_10	"[[ 0.          0.        ]
 [ 0.20897389  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
18	Mouse_100	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00062611  0.        ]
 [ 0.00497879  0.        ]
 [ 0.0055383   0.        ]
 [ 0.          0.        ]
 [ 0.01370163  0.        ]]"
18	Mouse_11	"[[ 0.03720278  0.01683494]
 [ 0.00106033  0.00056622]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
18	Mouse_12	"[[ 0.          0.        ]
 [ 0.42086647  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
18	Mouse_13	"[[ 0.01939512  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
18	Mouse_14	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.19676481  0.        ]
 [ 0.19675923  0.        ]]"
18	Mouse_15	"[[ 0.          0.        ]
 [ 0.00134186  0.00056765]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
18	Mouse_16	"[[  0.00000000e+00   0.00000000e+00]
 [  3.12247940e-03  -3.85424451e-04]
 [  5.49002369e-04   1.47851739e-04]
 [  2.95349580e-03   1.97454872e-03]
 [  0.00000000e+00   0.00000000e+00]
 [  1.54198072e-04  -1.15807670e-05]
 [  0.00000000e+00   0.00000000e+00]]"
18	Mouse_17	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  1.39128570e-01  -1.16172767e-01]
 [  0.00000000e+00   0.00000000e+00]
 [  8.00415773e-05  -1.60083155e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
18	Mouse_18	"[[ 0.00509001  0.00355641]
 [ 0.00107263 -0.00067823]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00204934 -0.0024074 ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
18	Mouse_19	"[[ 0.31364853 -0.20929751]
 [ 0.00080839  0.0006916 ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
18	Mouse_2	"[[ 0.02782463  0.        ]
 [ 0.          0.        ]
 [ 0.0786341   0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00110402  0.        ]]"
18	Mouse_20	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
18	Mouse_21	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  7.49322517e-03  -2.13448077e-03]
 [  1.38341116e-01   1.41270039e-01]
 [  8.36216261e-05   1.67243252e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  1.42040152e-04   2.84080304e-04]]"
18	Mouse_22	"[[ 0.03281661  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00812763  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
